Event	ID	Name			Wwise Object Path	Notes
	72870192	bate_pared			\Default Work Unit\bate_pared	
	91635629	storyboard1b			\Default Work Unit\storyboard1b	
	91635630	storyboard1a			\Default Work Unit\storyboard1a	
	108413184	storyboard2b			\Default Work Unit\storyboard2b	
	108413187	storyboard2a			\Default Work Unit\storyboard2a	
	274328982	habilidad_cancelada			\Default Work Unit\habilidad_cancelada	
	341686896	respiracion_agitada			\Default Work Unit\respiracion_agitada	
	409685056	nivel1			\Default Work Unit\nivel1	
	409685058	nivel3			\Default Work Unit\nivel3	
	409685059	nivel2			\Default Work Unit\nivel2	
	420892085	granada			\Default Work Unit\granada	
	549173535	pausa_on			\Default Work Unit\pausa_on	
	555663540	morir			\Default Work Unit\morir	
	668515409	respiracion_media			\Default Work Unit\respiracion_media	
	756780678	menu_atras			\Default Work Unit\menu_atras	
	795831195	cachiporrazo_electrico			\Default Work Unit\cachiporrazo_electrico	
	838085013	musica_off			\Default Work Unit\musica_off	
	1079158723	habilidad_comprada			\Default Work Unit\habilidad_comprada	
	1280036882	menu_clic			\Default Work Unit\menu_clic	
	2360431688	bath_al_aire			\Default Work Unit\bath_al_aire	
	2607556080	menu			\Default Work Unit\menu	
	2659475283	pausa_off			\Default Work Unit\pausa_off	
	2795715930	menu_slide			\Default Work Unit\menu_slide	
	3063919553	matar_enemigo_bath			\Default Work Unit\matar_enemigo_bath	
	3401255271	enemigo_explota			\Default Work Unit\enemigo_explota	
	3864549211	disparo_laser			\Default Work Unit\disparo_laser	
	4137353766	respiracion_normal			\Default Work Unit\respiracion_normal	
	4178440745	musica_on			\Default Work Unit\musica_on	

State Group	ID	Name			Wwise Object Path	Notes
	1730564739	musica			\Default Work Unit\musica	
	3092587489	pausa			\Default Work Unit\pausa	

State	ID	Name	State Group			Notes
	0	None	musica			
	141331488	lvl3	musica			
	141331489	lvl2	musica			
	141331490	lvl1	musica			
	2237101708	storyboard	musica			
	2607556080	menu	musica			
	0	None	pausa			
	930712164	off	pausa			
	1651971902	on	pausa			

Custom State	ID	Name	State Group	Owner		Notes
	55029625	lvl2	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu		
	134896717	on	pausa	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		
	138613833	menu	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	185424748	lvl2	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		
	278879763	lvl1	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu		
	426772500	storyboard	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	428483109	lvl1	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	501891409	menu	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		
	564858646	storyboard	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu		
	643128481	on	pausa	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2		
	878728849	storyboard	musica	\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2729607096	agitacion			\Default Work Unit\agitacion	
	2916995675	volumen_sfx			\Default Work Unit\volumen_sfx	
	2975884740	volumen_musica			\Default Work Unit\volumen_musica	

Effect plug-ins	ID	Name	Type				Notes
	372640633	resp normal_01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp normal_EFC56459.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion normal\resp normal\resp normal_01		127266
	378896296	menu clic	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu clic_5F21DBF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu clic\menu clic		29505
	384831498	grito6	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito6_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito6		20425
	390293228	sangre1	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre1		31111
	401075010	habilidad comprada	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\habilidad comprada_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\habilidad comprada		37692
	407723403	golpes bath2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\golpes bath2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\golpes bath\golpes bath2		23975
	449438330	sangre4	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre4		32702
	451758459	grito3	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito3		22871
	460914288	Ruth_Story2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Storyboard 2\Ruth_Story2_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Storyboard 2a\Ruth_Story2\Ruth_Story2		301108
	481518316	cahiporra electrica4	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\cahiporra electrica4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\cachiporra\electricidad\cahiporra electrica4		18675
	484510687	menu atras	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu atras_DE932BAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu atras\menu atras		24316
	486112213	Ruth_nivel2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Ruth_nivel2\Ruth_nivel2_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel2\Ruth_nivel2\Ruth_nivel2		2321586
	529332982	bate al aire#03	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\bate al aire\bate al aire#03_9BC1C015.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bate al aire\bate al aire#03		6402
	542588298	golpes bath3	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\golpes bath3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\golpes bath\golpes bath3		23777
	545788684	sangre7	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre7_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre7		29243
	552256101	grito8	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito8_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito8		20241
	563179024	grito4	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\grito4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\gritos\grito4		22405
	566891829	Ruth_nivel1	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Ruth_nivel1\Ruth_nivel1_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel1\Ruth_nivel1\Ruth_nivel1		2977615
	591354261	cahiporra electrica3	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\cahiporra electrica3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\cachiporra\electricidad\cahiporra electrica3		18137
	651555151	menu clic_01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu clic_B829FD71.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu clic\menu clic_01		30029
	660180741	resp normal_02	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp normal_55F4FAE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion normal\resp normal\resp normal_02		158637
	704379521	sangre2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre2		31665
	716503316	golpes bath4	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\golpes bath4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\golpes bath\golpes bath4		29580
	732028916	menu slide_01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu slide_7089D8D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu slide\menu slide_01		4522
	752857847	resp agitad_01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp agitad_7536F0A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion agitada\resp agitada\resp agitad_01		70084
	764814797	disparo granada o explosion	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\disparo granada o explosion_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\disparo granada o explosion		45541
	788638222	menu slide	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu slide_269DB51D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu slide\menu slide		4878
	799756066	resp normal	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp normal_679290F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion normal\resp normal\resp normal		121963
	832217768	resp media	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp media_B9B905B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion media\resp media\resp media		64495
	833636875	sangre6	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\sangre6_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\morbo (sangrecita)\sangre6		27221
	852612019	resp agitad	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp agitad_DBD7A50D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion agitada\resp agitada\resp agitad		79295
	854637245	Ruth_Story2_2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Storyboard 2\Ruth_Story2_2_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Storyboard 2b\Ruth_Story2_2\Ruth_Story2_2		346865
	878297216	bate al aire#04	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\bate al aire\bate al aire#04_99DCC3D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bate al aire\bate al aire#04		4342
	886800314	resp agitad_02	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp agitad_6E09BAC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion agitada\resp agitada\resp agitad_02		65513
	894164282	Ruth_story1_2	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Storyboard 1\Ruth_story1_2_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Storyboard 1b\Ruth_story1_2\Ruth_story1_2		243799
	898991215	golpes bath1	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\golpes bath1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\golpes bath\golpes bath1		23162
	919967735	Ruth_nivel3	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Ruth_nivel3_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Ruth_nivel3\Ruth_nivel3\Ruth_nivel3		2763089
	942580077	Ruthless Menu final	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Musica_Menu\Ruthless Menu final_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Musica_Menu\Ruthless Menu final\Ruthless Menu final		1677350
	950241008	bate al aire#01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\bate al aire\bate al aire#01_CAF1CB35.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bate al aire\bate al aire#01		9343
	968144958	golpes bath5	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\golpes bath5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\matar un enemigo\golpes bath\golpes bath5		25609
	996366000	menu atras_01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\menu\menu atras_453B7232.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\menu\menu atras\menu atras_01		26788
	1002360302	cahiporra electrica1	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\cahiporra electrica1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\cachiporra\electricidad\cahiporra electrica1		17366
	1058815598	bate al aire#05	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\bate al aire\bate al aire#05_2AFF91F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\bate al aire\bate al aire#05		5343
	1064015697	resp media_01	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\respiracion rtpc\resp media_FDC49EF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\respiracion rtpc\respiracion media\resp media\resp media_01		80474
	1068541188	Ruth_story1_1	D:\Ruthless Bath\ruthless Wwise\.cache\Windows\SFX\Storyboard 1\Ruth_story1_1_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\musica\Storyboard 1a\Ruth_story1_1\Ruth_story1_1		261217

